"","CustomerID","AveMonthSpend"
"1",18988,46.34
"2",29135,104.8
"3",12156,51.44
"4",13749,83.47
"5",27780,55.43
"6",16375,45.78
"7",16109,92.51
"8",15606,138.51
"9",20888,92.8
"10",20716,54.36
"11",21311,56.37
"12",21741,51.11
"13",20101,70.62
"14",28302,48.72
"15",14515,42.53
"16",11674,53.22
"17",11539,81.95
"18",14290,70.69
"19",20615,102.48
"20",14818,55.21
"21",26973,67.61
"22",17825,74.02
"23",15133,171.11
"24",22334,82.39
"25",26530,54.19
"26",15411,73.33
"27",24792,84.51
"28",18812,116.84
"29",27688,74.9
"30",14513,56.18
"31",28847,63.44
"32",11168,76.07
"33",18336,45.65
"34",14382,70.11
"35",28882,96.12
"36",23238,103.98
"37",19098,168.94
"38",15295,91.89
"39",12347,55.67
"40",20655,84.98
"41",28156,48.89
"42",20907,72.29
"43",22162,79.58
"44",17782,50.62
"45",25307,56
"46",14641,73.94
"47",12477,57.27
"48",18593,76.57
"49",22718,111.99
"50",11377,77.77
"51",18875,79.54
"52",21972,89.6
"53",13420,71.45
"54",19205,61.4
"55",15966,49.39
"56",16311,74.03
"57",26497,56.95
"58",27508,72.57
"59",20403,57.99
"60",12728,68.26
"61",26965,47.24
"62",26248,59.14
"63",18078,89.66
"64",15376,74.91
"65",28529,45.47
"66",16104,73.09
"67",13633,77.3
"68",26019,145.67
"69",19646,63.58
"70",12133,97.05
"71",19411,78.93
"72",23050,71.54
"73",16803,91.59
"74",25367,46.19
"75",11018,64.95
"76",24425,74.39
"77",19505,118.84
"78",27759,62.44
"79",12996,56.76
"80",17519,49.82
"81",19145,79.27
"82",18746,70.69
"83",12607,49.38
"84",21435,79.48
"85",11569,82.97
"86",23800,45.43
"87",21618,82.97
"88",26089,117.68
"89",11551,97.78
"90",21268,53.56
"91",23072,52.41
"92",26766,87.84
"93",15407,45.26
"94",16381,49.53
"95",13665,41.94
"96",13409,148.2
"97",15609,56.59
"98",18681,51.66
"99",18464,47.72
"100",27695,53
"101",21567,102.21
"102",27999,72.92
"103",11733,50.23
"104",18823,117.96
"105",13893,83.64
"106",16817,104.95
"107",26889,39.44
"108",13339,47.93
"109",16670,49.18
"110",16690,56.24
"111",22080,89.59
"112",15291,49.45
