"","CustomerID","probs","score"
"1",18988,0.1787968692132,0
"2",29135,0.400122430295312,0
"3",12156,0.0387002582056641,0
"4",13749,0.158125963065117,0
"5",27780,0.276428252878145,0
"6",16375,0.0803813629975467,0
"7",16109,0.732764460214983,1
"8",15606,0.695444360607483,1
"9",20888,0.928654819999239,1
"10",20716,0.156026570642468,0
"11",21311,0.431770262708259,0
"12",21741,0.0768959701962818,0
"13",20101,0.12541451465407,0
"14",28302,0.0793568093240288,0
"15",14515,0.267354174077881,0
"16",11674,0.077062825507787,0
"17",11539,0.158533404359803,0
"18",14290,0.371934722047097,0
"19",20615,0.86855094231695,1
"20",14818,0.571585861656613,1
"21",26973,0.119049091465357,0
"22",17825,0.160765876918171,0
"23",15133,0.809564129543411,1
"24",22334,0.132300123611178,0
"25",26530,0.101394001611279,0
"26",15411,0.234638878084804,0
"27",24792,0.250711151855615,0
"28",18812,0.845555847086651,1
"29",27688,0.387275740489598,0
"30",14513,0.0312759388442843,0
"31",28847,0.613683975689505,1
"32",11168,0.273854148374569,0
"33",18336,0.0421079688454448,0
"34",14382,0.284524369294309,0
"35",28882,0.508430533460819,1
"36",23238,0.881345167149543,1
"37",19098,0.745138241696144,1
"38",15295,0.247763738155593,0
"39",12347,0.0692289809459579,0
"40",20655,0.250280003232116,0
"41",28156,0.260136625484296,0
"42",20907,0.721399943929595,1
"43",22162,0.120409719756696,0
"44",17782,0.0775945127417445,0
"45",25307,0.156040211182178,0
"46",14641,0.134733994845732,0
"47",12477,0.276941718334434,0
"48",18593,0.740034023385314,1
"49",22718,0.229083176980004,0
"50",11377,0.159203749450628,0
"51",18875,0.0659820175884775,0
"52",21972,0.594668245099682,1
"53",13420,0.128008926822262,0
"54",19205,0.124553689064755,0
"55",15966,0.0726569627669175,0
"56",16311,0.139778322655962,0
"57",26497,0.152717849831472,0
"58",27508,0.357105268725373,0
"59",20403,0.134904818316547,0
"60",12728,0.399978031782101,0
"61",26965,0.0961733582450218,0
"62",26248,0.131257858235381,0
"63",18078,0.247031882184654,0
"64",15376,0.749784126790149,1
"65",28529,0.4277116923139,0
"66",16104,0.740249372127188,1
"67",13633,0.32034310550091,0
"68",26019,0.611050119369225,1
"69",19646,0.362007585795035,0
"70",12133,0.548082408288405,1
"71",19411,0.497942796537088,0
"72",23050,0.0619228409079943,0
"73",16803,0.219564734126236,0
"74",25367,0.0853198903738517,0
"75",11018,0.362324261294762,0
"76",24425,0.716170373670599,1
"77",19505,0.920228300066415,1
"78",27759,0.707736031104638,1
"79",12996,0.102010897651086,0
"80",17519,0.069120339404718,0
"81",19145,0.3704813726978,0
"82",18746,0.396760198789005,0
"83",12607,0.0889051140172734,0
"84",21435,0.24110682367869,0
"85",11569,0.247944175644713,0
"86",23800,0.136599396136121,0
"87",21618,0.161662583926172,0
"88",26089,0.719570847417426,1
"89",11551,0.860152303526643,1
"90",21268,0.0477745120336559,0
"91",23072,0.0468346443768499,0
"92",26766,0.567198309589974,1
"93",15407,0.14293961762157,0
"94",16381,0.296974789684557,0
"95",13665,0.0687965029999748,0
"96",13409,0.652987380692585,1
"97",15609,0.362466847973217,0
"98",18681,0.0831303031694165,0
"99",18464,0.0760184116902863,0
"100",27695,0.081617054994859,0
"101",21567,0.614476518885839,1
"102",27999,0.224560162523759,0
"103",11733,0.0808585244065458,0
"104",18823,0.780243768250424,1
"105",13893,0.161658371472085,0
"106",16817,0.428907183169528,0
"107",26889,0.26403997054788,0
"108",13339,0.177355623065462,0
"109",16670,0.233949239663077,0
"110",16690,0.0400770590582592,0
"111",22080,0.567386661759521,1
"112",15291,0.270375912881566,0
"113",24355,0.457918338732817,0
"114",17502,0.383799462845716,0
"115",18358,0.139500278146789,0
"116",19893,0.538640927098432,1
"117",14093,0.235597055465277,0
"118",23327,0.237473577388658,0
"119",11069,0.243833960043953,0
"120",15778,0.621193041365796,1
"121",22960,0.70539466873692,1
"122",29269,0.380337569998459,0
"123",28245,0.423572533064323,0
"124",20497,0.082476673378002,0
"125",23091,0.360162461278358,0
"126",14418,0.141429002923198,0
"127",27497,0.383650638921512,0
"128",28577,0.132286207108858,0
"129",22654,0.742092084151007,1
"130",13485,0.325248000736189,0
"131",22025,0.235674604012942,0
"132",28515,0.454579914264617,0
"133",26318,0.697812535803724,1
"134",11959,0.233185102454775,0
"135",21429,0.0768934832764479,0
"136",21545,0.557882614873072,1
"137",21848,0.845733788889694,1
"138",11995,0.138854095946105,0
"139",24675,0.57972141413644,1
"140",16096,0.147440133740208,0
"141",13966,0.154094976085911,0
"142",21707,0.0729957893551824,0
"143",15157,0.327601342979364,0
"144",15017,0.237700956831303,0
"145",19705,0.801008513814257,1
"146",14416,0.141434019211885,0
"147",24466,0.0811114802126078,0
"148",20135,0.0941993279144314,0
"149",28431,0.119920483479086,0
"150",22058,0.361492211335311,0
"151",11331,0.597683659324197,1
"152",18320,0.121110827101484,0
"153",24761,0.412069802896354,0
"154",16219,0.136261305259815,0
"155",22205,0.140058014332025,0
"156",19647,0.237092770234416,0
"157",28662,0.432025549743992,0
"158",18732,0.117014996202069,0
"159",12339,0.323482065775633,0
"160",22106,0.404884622860489,0
"161",23305,0.0826076092430637,0
"162",20290,0.397975068047329,0
"163",16067,0.651816352737206,1
"164",20186,0.397730766999174,0
"165",14600,0.726276927629105,1
"166",23713,0.095435692462718,0
"167",11288,0.254501104585351,0
"168",27942,0.757032848170671,1
"169",25824,0.102875105039544,0
"170",12028,0.235932561049429,0
"171",26902,0.168001708886686,0
"172",19897,0.772957715894246,1
"173",18488,0.125532843001142,0
"174",15991,0.0688384594991936,0
"175",13499,0.299584374603769,0
"176",24737,0.254185220696481,0
"177",18253,0.567437167237901,1
"178",23277,0.125809434399954,0
"179",25709,0.18105804921216,0
"180",19037,0.688836096994658,1
"181",25550,0.0887148735228884,0
"182",26714,0.2428628314094,0
"183",15593,0.695279475318471,1
"184",22018,0.0732993938540375,0
"185",11606,0.23427224845118,0
"186",25634,0.291274646156964,0
"187",21615,0.612882824829173,1
"188",28455,0.159705999418572,0
"189",11864,0.0813823307559703,0
"190",19197,0.576860447810805,1
"191",21329,0.124662352697211,0
"192",19853,0.0764291997378726,0
"193",27797,0.154199921319574,0
"194",17464,0.0688600760246302,0
"195",12209,0.213049655801635,0
"196",23621,0.271110497345704,0
"197",23857,0.269175626518781,0
"198",29388,0.154117156235494,0
"199",21348,0.0416966295724389,0
"200",18788,0.808095665326317,1
"201",20518,0.152416703105198,0
"202",25960,0.125909838796261,0
"203",22560,0.296949644186847,0
"204",28119,0.370445202874738,0
"205",21157,0.76635349205902,1
"206",23040,0.125099336274062,0
"207",13637,0.615387399686971,1
"208",16112,0.731891155690006,1
"209",23547,0.287397572616985,0
"210",27814,0.77815642803913,1
"211",23382,0.139310863620276,0
"212",21025,0.53931548279248,1
"213",23366,0.916729715751176,1
"214",26746,0.266740541166781,0
"215",11870,0.259553243076462,0
"216",13618,0.323743849571447,0
"217",14883,0.0793003968288236,0
"218",27934,0.153037413546566,0
"219",22504,0.385733822964764,0
"220",22473,0.57644941357996,1
"221",15621,0.260214415953535,0
"222",16925,0.361274901506055,0
"223",15100,0.370243656303421,0
"224",25391,0.651766784487218,1
